Project Name,Technology Type,CO2 Captured (tons/year),Capture Efficiency (%),Energy Use (kWh/ton),Energy Source,Cost per Ton (USD),Capital Cost (USD),Operational Cost (USD/year),Location,Deployment Scale,CO2 Storage Method,Operation Year
Quest CCS,CCS,1000000,75.2,350,Fossil-based,80,1350000000,50000000,"Alberta, Canada",Large-scale,Geological sequestration,2015.0
Climeworks Orca,DAC,4000,90.0,2000,Renewable,600,15000000,5000000,Iceland,Pilot-scale,Geological sequestration,2021.0
3D DMX ArcelorMittal and IFPEN Dunkirk (full-scale),Capture,,,,,,,,France,Unknown,,2025.0
3D DMX ArcelorMittal and IFPEN Dunkirk 'REUZE',CCU,,,,,,,,France,Unknown,,2025.0
7 Blue Ammonia Facility,Full Chain,,,,,,,,Qatar,Unknown,,2026.0
8Rivers H2 (8RH2) (WY),Capture,,,,,,,,United States,Unknown,,
Abadi CCS/CCUS,Full chain,,,,,,,,Indonesia,Unknown,,2027.0
Ackerman Combined Cycle Plant (MS),Capture,,,,,,,,United States,Unknown,,
Acorn CCS phase 1-Capture at St Fergus,Capture,,,,,,,,United Kingdom,Unknown,,2028.0
Acorn CCS phase 1-T&S,T&S,,,,,,,,United Kingdom,Unknown,,2028.0
Acorn CCS phase 2,T&S,,,,,,,,United Kingdom,Unknown,,
Acorn H2,Capture,,,,,,,,United Kingdom,Unknown,,2028.0
Acorn Isle of Grain to Peterhead shipping,Transport,,,,,,,,United Kingdom,Unknown,,
Adams Fork Energy clean ammonia project (WV),Capture,,,,,,,,United States,Unknown,,
Adbri Project,Capture,,,,,,,,Australia,Unknown,,
ADM Cedar rapids bioethanol (IA),Capture,,,,,,,,United States,Unknown,,
ADM Clinton bioethanol (IA),Capture,,,,,,,,United States,Unknown,,
ADM Decatur Campus CO2 Storage Site Expansion (IL),T&S,,,,,,,,United States,Unknown,,2028.0
ADM Maroa/Forsyth CO2 Storage Site Development (IL),Storage,,,,,,,,United States,Unknown,,2028.0
ADNOC CO2 storage hub (Phase 2 of fertiglobe pilot),Storage,,,,,,,,United Arab Emirates,Unknown,,2030.0
Advanced CO2 Capture from Hydrogen Production Unit at Phillips 66 Rodeo Refinery (CA),Capture,,,,,,,,United States,Unknown,,
AEB Amsterdam,CCU,,,,,,,,Netherlands,Unknown,,2028.0
Aemetis CCS (CA),Storage,,,,,,,,United States,Unknown,,2024.0
Aemetis CCS Keyes facility (CA),Capture,,,,,,,,United States,Unknown,,2024.0
Aemetis CCS Riverbank facility (CA),Capture,,,,,,,,United States,Unknown,,2024.0
